title,price,price_label,mileage,first_registration,transmission,fuel_type,power,consumption,cO2_emissions
Citroen Berlingo Plus M PureTech 110 S&S Plus,22980.0,Keine Angabe,4500.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo XL PureTech 130 EAT8 Feel 7-Sitzer AHK Navi Apple,22990.0,Guter Preis,69400.0,11/2020,Automatik,Benzin,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo Feel Pack M,22990.0,Keine Angabe,31000.0,08/2022,Schaltgetriebe,Diesel,96 kW (131 PS),"5,5 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo Shine XL 1.5 BlueHDi 130 FAP EU6d HUD Navi Apple C,22990.0,Erhöhter Preis,85236.0,06/2021,Schaltgetriebe,Diesel,96 kW (131 PS),"5,5 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M Feel Pack BlueHdi 130 *Navi*SHZ*,22990.0,Erhöhter Preis,43530.0,02/2023,Schaltgetriebe,Diesel,96 kW (131 PS),"0,0 l/100 km (komb.)",0 g/km (komb.)
Citroen Berlingo Shine XL XTR 7-Sitzer AUTOMATIK KAMERA SHZ TEMPOMA,22997.0,Fairer Preis,77679.0,03/2019,Automatik,Diesel,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo Feel M Aut. *NAVI*KAMERA*SHZ*LM*,22999.0,Fairer Preis,64000.0,05/2019,Automatik,Diesel,96 kW (131 PS),"4,4 l/100 km (komb.)",117 g/km (komb.)
Citroen Berlingo M 110 Klima/Sitzhzg/PDC v+h/Kamera,22999.0,Guter Preis,24160.0,03/2023,Schaltgetriebe,Benzin,81 kW (110 PS),"5,4 l/100 km (komb.)",124 g/km (komb.)
Citroen Berlingo XL 110 FEEL Klimaaut/Parktronic/Tempomat,22999.0,Fairer Preis,44100.0,03/2021,Schaltgetriebe,Benzin,81 kW (110 PS),"5,3 l/100 km (komb.)",122 g/km (komb.)
"Citroen Berlingo Berlingo M PureTech 110 Plus**SHZ, Kamera, DAB",23240.0,Keine Angabe,1641.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,3 l/100 km (komb.)",142 g/km (komb.)
Citroen Berlingo MPV M BlueHDi 130 FEEL (E),23390.0,Keine Angabe,100.0,04/2023,Schaltgetriebe,Diesel,96 kW (131 PS),"6,1 l/100 km (komb.)",159 g/km (komb.)
Citroen Berlingo XL Langversion*7 Sitze*Garantie,23450.0,Erhöhter Preis,26200.0,03/2023,Schaltgetriebe,Benzin,81 kW (110 PS),"5,5 l/100 km (komb.)",127 g/km (komb.)
"Citroen Berlingo Shine M PureTech 130 EAT8 *Sitzheizung,Navi uvm.*",23490.0,Sehr guter Preis,74150.0,04/2021,Automatik,Benzin,96 kW (131 PS),"6,9 l/100 km (komb.)",156 g/km (komb.)
Citroen Berlingo Feel M 1.5 BlueHDi 100 FAP,23490.0,Erhöhter Preis,21450.0,12/2020,Schaltgetriebe,Diesel,75 kW (102 PS),"5,5 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo XL 130 EAT8  Klimaaut/Cam/AHK,23490.0,Guter Preis,68900.0,12/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",126 g/km (komb.)
Citroen Berlingo M PureTech 110 S&S Plus*verfügbar,23680.0,Keine Angabe,4500.0,11/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
"Citroen Berlingo Feel XL Tempomat, DAB, Bluetooth",23790.0,Fairer Preis,31511.0,03/2023,Schaltgetriebe,Diesel,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo Feel M Automatik,23860.0,Fairer Preis,41105.0,08/2020,Automatik,Benzin,96 kW (131 PS),"7,0 l/100 km (komb.)",157 g/km (komb.)
Citroen Berlingo e-Berlingo Shine M 7 Sitze/AT/DAB/Shz/180°Kamera/K,23880.0,Guter Preis,14260.0,03/2023,Automatik,Elektro,100 kW (136 PS),"20,5 kWh/100 km (komb.)",0 g/km (komb.)
Citroen Berlingo Feel M 1.2 PT 110 Sitzheizung Einparkhilfe 2 Schie,23890.0,Erhöhter Preis,18916.0,02/2023,Schaltgetriebe,Benzin,81 kW (110 PS),"6,9 l/100 km (komb.)",156 g/km (komb.)
Citroen Berlingo XL 7-Sitzer  PureTech 130 EAT8 FEEL PACK,23900.0,Guter Preis,61895.0,04/2021,Automatik,Benzin,96 kW (131 PS),"7,1 l/100 km (komb.)",159 g/km (komb.)
Citroen Berlingo MPV You M SOFORT VERFÜGBAR,23900.0,Keine Angabe,12.0,10/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,8 l/100 km (komb.)",153 g/km (komb.)
"Citroen Berlingo Shine,XRT,Automatik,Kamera,Standheizung",23950.0,Keine Angabe,77679.0,01/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",127 g/km (komb.)
Citroen Berlingo 1.2 PureTech 130 Feel XL-Navi*AHK*Kamera*SHZ*Schie,23950.0,Erhöhter Preis,73770.0,09/2021,Automatik,Benzin,96 kW (131 PS),"7,1 l/100 km (komb.)",159 g/km (komb.)
Citroen Berlingo XL BlueHDi 130 FEEL PKW,23950.0,Erhöhter Preis,47253.0,10/2020,Schaltgetriebe,Diesel,96 kW (131 PS),"4,3 l/100 km (komb.)",146 g/km (komb.)
Citroen Berlingo ë-Berlingo M Elektromotor 136 SHINE,23950.0,Guter Preis,12000.0,12/2022,Automatik,Elektro,100 kW (136 PS),,0 g/km (komb.)
"Citroen Berlingo PureTech110 M, 2 Schiebetüren Alufelgen RFK",23950.0,Keine Angabe,10.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo 1.2 PureTech~RFK~SHZ~2xPDC~DAB~NAVI/APP,23977.0,Fairer Preis,1200.0,09/2023,Schaltgetriebe,Benzin,81 kW (110 PS),"7,0 l/100 km (komb.)",160 g/km (komb.)
"Citroen Berlingo Plus M Bluetooth, Klima, Kamera",23990.0,Keine Angabe,1800.0,03/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo Shine M*1.HAND*7SITZ*HEADUP*TEMPOMAT*,23990.0,Guter Preis,45500.0,07/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",127 g/km (komb.)
Citroen Berlingo -e Shine Connect Winter-Paket Navi digitales Cockp,23990.0,Keine Angabe,11000.0,11/2023,Automatik,Elektro,100 kW (136 PS),"20,6 kWh/100 km (komb.)",0 g/km (komb.)
Citroen Berlingo Shine XL Turny/Schwenksitz/Behinderteng,23999.0,Sehr guter Preis,33214.0,02/2019,Schaltgetriebe,Benzin,81 kW (110 PS),"5,5 l/100 km (komb.)",125 g/km (komb.)
Citroen Berlingo M PureTech 130 EAT8 SHINE,24100.0,Guter Preis,63000.0,04/2020,Automatik,Benzin,96 kW (131 PS),"5,4 l/100 km (komb.)",- (g/km)
Citroen Berlingo 100 Plus M Kam DigCo 2xSchiebetür Temp,24388.0,Keine Angabe,10.0,02/2025,Schaltgetriebe,Diesel,75 kW (102 PS),"5,3 l/100 km (komb.)",138 g/km (komb.)
Citroen Berlingo Feel Pack M Automatic Touchsceen,24400.0,Fairer Preis,28000.0,02/2023,Automatik,Benzin,96 kW (131 PS),"5,4 l/100 km (komb.)",124 g/km (komb.)
Citroen Berlingo M PureTech 110 PLUS *SOFORT VERFÜGBAR*,24450.0,Keine Angabe,20.0,07/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,3 l/100 km (komb.)",142 g/km (komb.)
Citroen Berlingo M BlueHDi 100 S&S Plus,24480.0,Sehr guter Preis,10.0,04/2025,Schaltgetriebe,Diesel,75 kW (102 PS),"5,3 l/100 km (komb.)",138 g/km (komb.)
Citroen Berlingo 1.2 PureTech L1 Automatik SHZ+7-SITZER,24480.0,Erhöhter Preis,15068.0,12/2019,Automatik,Benzin,96 kW (131 PS),"7,1 l/100 km (komb.)",160 g/km (komb.)
Citroen Berlingo M BlueHDi 100 S&S Plus,24480.0,Keine Angabe,10.0,03/2025,Schaltgetriebe,Diesel,75 kW (102 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo Plus M BlueHDi 100 Rückfahrkamera PDC vo & hi Klim,24490.0,Keine Angabe,10.0,12/2024,Schaltgetriebe,Diesel,75 kW (102 PS),"5,3 l/100 km (komb.)",139 g/km (komb.)
Citroen Berlingo 1.2 Plus M 110 PDC W-LAN FACEL. LED,24490.0,Keine Angabe,5.0,01/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
"Citroen Berlingo Berlingo 1,5 Blue-HDI Automatik ""Shine M"" Navi",24490.0,Guter Preis,34275.0,09/2020,Automatik,Diesel,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo 1.2 Plus M KAMERA W-LAN FACEL. LED,24490.0,Keine Angabe,7.0,01/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo 1.2 Plus M KAMERA W-LAN FACEL. LED,24490.0,Keine Angabe,5.0,01/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo Plus M,24490.0,Keine Angabe,10.0,07/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M PLUS PureTech 110 *LM-Edition*,24495.0,Keine Angabe,6000.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M PLUS PureTech 110 *LM-Edition*,24495.0,Keine Angabe,6000.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M PLUS PureTech 110 *LM-Edition*,24495.0,Keine Angabe,6000.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M PLUS PureTech 110 *LM-Edition*,24495.0,Keine Angabe,6000.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M PLUS PureTech 110 *LM-Edition*,24495.0,Keine Angabe,6000.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo M PLUS PureTech 110 *LM-Edition*,24495.0,Keine Angabe,6000.0,12/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo Plus M *Winterpaket,24500.0,Keine Angabe,7.0,- (Erstzulassung),Schaltgetriebe,Benzin,81 kW (110 PS),"132,0 l/100 km (komb.)",130 g/km (komb.)
"Citroen Berlingo PureTech110 M, 2 Schiebetüren Alufelgen RFK",24500.0,Keine Angabe,10.0,11/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo M PureTech 110 PLUS*RFK*ALU*DAB*APPLE*LED*,24600.0,Sehr guter Preis,10.0,03/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo MPV M You BlueHDi 100 *BESTELLER*,24790.0,Guter Preis,10.0,01/2025,Schaltgetriebe,Diesel,75 kW (102 PS),"5,5 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo 1.2 PT110 Feel M KlimaTemp Navi Keyless,24790.0,Sehr guter Preis,10.0,03/2023,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",146 g/km (komb.)
Citroen Berlingo PLUS 100 M Kam DigCo 2xSchiebetür Temp 75 kW (1...,24807.0,Keine Angabe,10.0,02/2025,Schaltgetriebe,Diesel,75 kW (102 PS),"5,3 l/100 km (komb.)",138 g/km (komb.)
Citroen Berlingo PKW Pure Tec 110 Plus,24850.0,Guter Preis,1500.0,07/2024,Schaltgetriebe,Benzin,80 kW (109 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo MPV 110 Plus,24850.0,Guter Preis,1500.0,07/2024,Schaltgetriebe,Benzin,80 kW (109 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
"Citroen Berlingo e-Berlingo Shine, Elektro, Rückfkamera, HeadUp",24850.0,Sehr guter Preis,8500.0,06/2023,Automatik,Elektro,100 kW (136 PS),,0 g/km (komb.)
Citroen Berlingo MPV 110 Plus,24850.0,Guter Preis,1500.0,07/2024,Schaltgetriebe,Benzin,80 kW (109 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo PKW Pure Tec 110 Plus,24850.0,Guter Preis,1500.0,07/2024,Schaltgetriebe,Benzin,80 kW (109 PS),"6,4 l/100 km (komb.)",144 g/km (komb.)
Citroen Berlingo Doppelkabine L2 HDI100 Navi Audio DAB Einparkhilfe,24870.0,Keine Angabe,20.0,03/2025,Schaltgetriebe,Diesel,75 kW (102 PS),"6,1 l/100 km (komb.)",161 g/km (komb.)
Citroen Berlingo PureTech 110 Plus,24888.0,Keine Angabe,4100.0,09/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,8 l/100 km (komb.)",153 g/km (komb.)
Citroen Berlingo M Pure Tech 110 Plus*PDC*LED*SHZ*,24890.0,Keine Angabe,10.0,- (Erstzulassung),Schaltgetriebe,Benzin,81 kW (110 PS),"6,8 l/100 km (komb.)",153 g/km (komb.)
Citroen Berlingo MPV M PureTech 110 S&S You MPV You M,24890.0,Keine Angabe,5.0,- (Erstzulassung),Schaltgetriebe,Benzin,81 kW (110 PS),"6,8 l/100 km (komb.)",153 g/km (komb.)
Citroen Berlingo MPV Feel M BHDi 130 °Navi°RFK°NSW°PDC°,24890.0,Sehr guter Preis,20900.0,01/2024,Schaltgetriebe,Diesel,96 kW (131 PS),"6,1 l/100 km (komb.)",159 g/km (komb.)
Citroen Berlingo Shine XL*7SITZER*AUTOMATIK*RFK*SHZ*AHK,24900.0,Keine Angabe,60330.0,11/2020,Automatik,Diesel,96 kW (131 PS),"4,2 l/100 km (komb.)",111 g/km (komb.)
Citroen Berlingo MPV You M SOFORT VERFÜGBAR,24900.0,Keine Angabe,20.0,10/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,8 l/100 km (komb.)",153 g/km (komb.)
Citroen Berlingo Selection Behindertengerecht-Rampe Aut.,24950.0,Guter Preis,24914.0,04/2013,Automatik,Diesel,68 kW (92 PS),"5,0 l/100 km (komb.)",133 g/km (komb.)
Citroen Berlingo Shine M*Behindertengerecht*Selbstfahrer,24950.0,Keine Angabe,29000.0,11/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",127 g/km (komb.)
"Citroen Berlingo Shine XL, BENZINER,AUTOMATIK,",24950.0,Keine Angabe,64807.0,01/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",127 g/km (komb.)
Citroen Berlingo M PureTech 110 PLUS mit Anhängerkupplun,24950.0,Keine Angabe,20.0,08/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,3 l/100 km (komb.)",142 g/km (komb.)
Citroen Berlingo M PureTech 110 PLUS mit Anhängerkupplun,24950.0,Keine Angabe,20.0,08/2024,Schaltgetriebe,Benzin,81 kW (110 PS),"6,3 l/100 km (komb.)",142 g/km (komb.)
Citroen Berlingo Shine MShine Automatik,24950.0,Fairer Preis,72150.0,10/2020,Automatik,Diesel,96 kW (131 PS),"4,2 l/100 km (komb.)",111 g/km (komb.)
"Citroen Berlingo Shine XL, Automatik, 7 Sitzer",24950.0,Keine Angabe,82473.0,09/2019,Automatik,Diesel,96 kW (131 PS),"4,4 l/100 km (komb.)",117 g/km (komb.)
"Citroen Berlingo Shine M, Navi, Kamera, SHZ",24980.0,Sehr guter Preis,30900.0,12/2022,Automatik,Benzin,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo Plus M*LED*DAB*NAVI*,24980.0,Keine Angabe,20.0,04/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo Plus M*LED*DAB*NAVI*,24980.0,Keine Angabe,20.0,04/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo Plus M*LED*DAB*NAVI*,24980.0,Keine Angabe,20.0,04/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",143 g/km (komb.)
Citroen Berlingo XL Elektromotor 136 FEEL SHZ Kamera PDC v+h Touchs,24990.0,Erhöhter Preis,29900.0,06/2022,Automatik,Elektro,100 kW (136 PS),"20,0 kWh/100 km (komb.)",0 g/km (komb.)
Citroen Berlingo Plus M PT110 Kamera Lhz LED DAB Apple,24990.0,Sehr guter Preis,190.0,03/2025,Schaltgetriebe,Benzin,81 kW (110 PS),"6,4 l/100 km (komb.)",145 g/km (komb.)
Citroen Berlingo e-Berlingo Shine M - 7-SITZER/PLA/KLIMAAUT/SITZH/K,24990.0,Guter Preis,14822.0,03/2023,Automatik,Elektro,100 kW (136 PS),"20,5 kWh/100 km (komb.)",0 g/km (komb.)
Citroen Berlingo BERLINGO FEEL M 1.5 HDI 130 PP+NAVI+KAMERA,24990.0,Keine Angabe,21350.0,07/2023,Schaltgetriebe,Diesel,96 kW (131 PS),- (l/100 km),0 g/km (komb.)
Citroen Berlingo e-Berlingo,24990.0,Keine Angabe,10000.0,11/2021,Automatik,Elektro,100 kW (136 PS),- (l/100 km),0 g/km (komb.)
Citroen Berlingo Feel MPV M 1.5 BlueHDi 100 FAP EU6d,24990.0,Keine Angabe,12850.0,07/2023,Schaltgetriebe,Diesel,75 kW (102 PS),"5,5 l/100 km (komb.)",150 g/km (komb.)
Citroen Berlingo ShineM 1.2 XTR AUTOMATIK*7SITZ*AHK*VOLL,24998.0,Keine Angabe,52000.0,02/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",127 g/km (komb.)
Citroen Berlingo PureTech 130 XL EAT8 Klimaaut/PDC+Cam,24999.0,Fairer Preis,33600.0,02/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",126 g/km (komb.)
Citroen Berlingo PureTech 130 EAT8 Klimaaut/PDC+Cam/Alu,24999.0,Fairer Preis,37900.0,08/2022,Automatik,Benzin,96 kW (131 PS),"5,4 l/100 km (komb.)",124 g/km (komb.)
Citroen Berlingo PureTech 130 XL EAT8 Klimaaut/PDC+Cam,24999.0,Fairer Preis,36600.0,11/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",126 g/km (komb.)
Citroen Berlingo XTR Pack XL | PDC+Kamera | AHK | 16`Alu,19800.0,Fairer Preis,99000.0,05/2021,Schaltgetriebe,Diesel,96 kW (131 PS),"4,3 l/100 km (komb.)",113 g/km (komb.)
Citroen Berlingo Kühlschrank,19800.0,Fairer Preis,90123.0,01/2020,Automatik,Diesel,96 kW (131 PS),"4,1 l/100 km (komb.)",107 g/km (komb.)
Citroen Berlingo 1.2 Puretech Kawa 110 L1,20468.0,Fairer Preis,1550.0,10/2023,Schaltgetriebe,Benzin,81 kW (110 PS),- (l/100 km),- (g/km)
Citroen Berlingo Berlingo MPV M BlueHDi 100 LIVE PACK,19800.0,Guter Preis,24000.0,12/2022,Schaltgetriebe,Diesel,75 kW (102 PS),- (l/100 km),- (g/km)
Citroen Berlingo FACELIFT 100 L1 Temp PDC Klima E-Rad,19877.0,Keine Angabe,10.0,12/2024,Schaltgetriebe,Diesel,75 kW (102 PS),"5,4 l/100 km (komb.)",142 g/km (komb.)
Citroen Berlingo Shine M/AHZV/Sitzh./Kamera/HeadUp,19890.0,Fairer Preis,92695.0,08/2020,Automatik,Benzin,96 kW (131 PS),"5,6 l/100 km (komb.)",127 g/km (komb.)
"Citroen Berlingo M BlueHDi 130 SHINE, AHK, Kamera, Sitzh",19900.0,Erhöhter Preis,121800.0,12/2020,Schaltgetriebe,Diesel,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo Shine M Automatik PANO-AHK-KAMERA,19900.0,Guter Preis,88000.0,08/2019,Automatik,Diesel,96 kW (131 PS),"4,3 l/100 km (komb.)",115 g/km (komb.)
Citroen Berlingo Shine M  | 1.HAND| PANO-DACH | HEAD-UP,19900.0,Guter Preis,107960.0,03/2021,Automatik,Diesel,96 kW (131 PS),"4,5 l/100 km (komb.)",118 g/km (komb.)
Citroen Berlingo,19900.0,Erhöhter Preis,119000.0,12/2015,Schaltgetriebe,Diesel,88 kW (120 PS),- (l/100 km),- (g/km)
"Citroen Berlingo Feel M, AHK, get.Heckscheibe",19950.0,Keine Angabe,69247.0,01/2020,Schaltgetriebe,Diesel,96 kW (131 PS),"4,3 l/100 km (komb.)",112 g/km (komb.)
"Citroen Berlingo 1,2 PureTech 110 Feel NAVI DAB PDC",19950.0,Fairer Preis,17421.0,06/2021,Schaltgetriebe,Benzin,81 kW (110 PS),- (l/100 km),- (g/km)
Citroen Berlingo Kasten Club M/L1 *Klimaanlage*Bluetooth,19976.0,Fairer Preis,3612.0,11/2022,Schaltgetriebe,Diesel,75 kW (102 PS),- (l/100 km),- (g/km)
Citroen Berlingo L1 PureTech 110 KAMERA KLIMA AKTION,19977.0,Keine Angabe,25.0,- (Erstzulassung),Schaltgetriebe,Benzin,81 kW (110 PS),"6,6 l/100 km (komb.)",149 g/km (komb.)
Citroen Berlingo M PureTech EAT8 Shine,19980.0,Keine Angabe,68512.0,05/2020,Automatik,Benzin,96 kW (131 PS),- (l/100 km),- (g/km)
Citroen Berlingo Feel Pack M *Automatik*,19990.0,Sehr guter Preis,88499.0,05/2021,Automatik,Benzin,96 kW (131 PS),"6,4 l/100 km (komb.)",127 g/km (komb.)
Citroen Berlingo S&S FEEL 360Kam*Tempo*Klimaauto,19990.0,Fairer Preis,49960.0,05/2021,Schaltgetriebe,Benzin,81 kW (110 PS),- (l/100 km),145 g/km (komb.)
